W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with random sampled 50 triples
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with pcst retrieval
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 2.1055734529299058e-10, Accum Loss: 2.7063357830047607
Lr: 2.6254395384582994e-06, Accum Loss: 1.0720630288124084
Lr: 2.625860653148885e-06, Accum Loss: 0.919788271188736
Lr: 2.6262817678394713e-06, Accum Loss: 1.0125487744808197
Lr: 2.6267028825300574e-06, Accum Loss: 0.7003917694091797
Lr: 2.627123997220643e-06, Accum Loss: 0.737918496131897
Lr: 2.6275451119112293e-06, Accum Loss: 0.7653172016143799
Lr: 2.6279662266018154e-06, Accum Loss: 0.7703595459461212
Lr: 2.628387341292401e-06, Accum Loss: 0.6680445969104767
Lr: 2.6288084559829872e-06, Accum Loss: 0.9541537463665009
Lr: 2.6292295706735734e-06, Accum Loss: 0.7250204533338547
Lr: 2.629650685364159e-06, Accum Loss: 0.6823554039001465
Lr: 2.6300718000547452e-06, Accum Loss: 0.8352838456630707
Lr: 2.6304929147453314e-06, Accum Loss: 1.000881940126419
Lr: 2.630914029435917e-06, Accum Loss: 0.8279428482055664
Lr: 2.631335144126503e-06, Accum Loss: 0.49799562245607376
Lr: 2.6317562588170894e-06, Accum Loss: 0.8798797726631165
Lr: 2.632177373507675e-06, Accum Loss: 1.5088114738464355
Lr: 2.632598488198261e-06, Accum Loss: 1.0134802758693695
Lr: 2.6330196028888474e-06, Accum Loss: 0.8526653349399567
Lr: 2.633440717579433e-06, Accum Loss: 1.0251614451408386
Lr: 2.6338618322700188e-06, Accum Loss: 1.7713053822517395
Lr: 2.6342829469606053e-06, Accum Loss: 1.1910961866378784
Lr: 2.634704061651191e-06, Accum Loss: 0.648286983370781
Lr: 2.6351251763417768e-06, Accum Loss: 0.781294584274292
Lr: 2.6355462910323633e-06, Accum Loss: 0.6712598204612732
Lr: 2.635967405722949e-06, Accum Loss: 0.8215535879135132
Lr: 2.6363885204135348e-06, Accum Loss: 0.7551326751708984
Lr: 2.6368096351041205e-06, Accum Loss: 0.6871317327022552
Lr: 2.637230749794707e-06, Accum Loss: 0.733618974685669
Lr: 2.6376518644852928e-06, Accum Loss: 0.6958426535129547
Lr: 2.6380729791758785e-06, Accum Loss: 0.7773185968399048
Lr: 2.638494093866465e-06, Accum Loss: 0.9379668831825256
Lr: 2.6389152085570507e-06, Accum Loss: 0.6468378603458405
Lr: 2.6393363232476365e-06, Accum Loss: 0.9368715286254883
Lr: 2.639757437938223e-06, Accum Loss: 0.8599573373794556
Lr: 2.6401785526288087e-06, Accum Loss: 0.7874295115470886
Lr: 2.6405996673193944e-06, Accum Loss: 0.7905574440956116
Lr: 2.641020782009981e-06, Accum Loss: 0.995384007692337
Lr: 2.6414418967005667e-06, Accum Loss: 0.7351477742195129
Lr: 2.6418630113911524e-06, Accum Loss: 0.720653161406517
Lr: 2.642284126081738e-06, Accum Loss: 0.6399993151426315
Lr: 2.6427052407723247e-06, Accum Loss: 0.44305647909641266
Lr: 2.6431263554629104e-06, Accum Loss: 0.8634602427482605
Lr: 2.643547470153496e-06, Accum Loss: 0.7313101589679718
Lr: 2.6439685848440827e-06, Accum Loss: 0.7810471951961517
Lr: 2.6443896995346684e-06, Accum Loss: 0.7687829434871674
Lr: 2.644810814225254e-06, Accum Loss: 0.7357096076011658
Lr: 2.6452319289158407e-06, Accum Loss: 1.1756091117858887
Lr: 2.6456530436064264e-06, Accum Loss: 1.058277666568756
Lr: 2.646074158297012e-06, Accum Loss: 0.47227591276168823
Lr: 2.6464952729875983e-06, Accum Loss: 0.4385431408882141
Lr: 2.6469163876781844e-06, Accum Loss: 0.8560610413551331
Lr: 2.64733750236877e-06, Accum Loss: 0.9506386518478394
Lr: 2.6477586170593563e-06, Accum Loss: 0.951623409986496
Lr: 2.6481797317499424e-06, Accum Loss: 0.8971935212612152
Lr: 2.648600846440528e-06, Accum Loss: 0.7768434882164001
Lr: 2.6490219611311142e-06, Accum Loss: 0.7568239867687225
Lr: 2.6494430758217004e-06, Accum Loss: 0.6152767986059189
Lr: 2.649864190512286e-06, Accum Loss: 0.48578424751758575
Lr: 2.6502853052028722e-06, Accum Loss: 0.9482667744159698
Lr: 2.6507064198934584e-06, Accum Loss: 0.7485438585281372
Lr: 2.651127534584044e-06, Accum Loss: 0.9654344320297241
Lr: 2.6515486492746302e-06, Accum Loss: 0.6967813074588776
Lr: 2.651969763965216e-06, Accum Loss: 0.9380965828895569
Lr: 2.652390878655802e-06, Accum Loss: 0.5556849539279938
Lr: 2.6528119933463882e-06, Accum Loss: 1.21650630235672
Lr: 2.653233108036974e-06, Accum Loss: 0.7752546072006226
Lr: 2.65365422272756e-06, Accum Loss: 0.6804708540439606
Lr: 2.654075337418146e-06, Accum Loss: 0.7336012125015259
Lr: 2.654496452108732e-06, Accum Loss: 0.5106182396411896
Lr: 2.654917566799318e-06, Accum Loss: 0.5700764060020447
Lr: 2.655338681489904e-06, Accum Loss: 1.1746607720851898
Lr: 2.65575979618049e-06, Accum Loss: 0.9229376912117004
Lr: 2.656180910871076e-06, Accum Loss: 1.1271514296531677
Lr: 2.656602025561662e-06, Accum Loss: 0.9958451688289642
Lr: 2.657023140252248e-06, Accum Loss: 0.6928611993789673
Lr: 2.6574442549428336e-06, Accum Loss: 0.674420639872551
Lr: 2.65786536963342e-06, Accum Loss: 1.0575235188007355
Lr: 2.658286484324006e-06, Accum Loss: 0.9565601646900177
Lr: 2.6587075990145916e-06, Accum Loss: 1.0029676854610443
Lr: 2.659128713705178e-06, Accum Loss: 0.8929986655712128
Lr: 2.659549828395764e-06, Accum Loss: 0.6447144746780396
Lr: 2.6599709430863496e-06, Accum Loss: 0.9403767287731171
Lr: 2.660392057776936e-06, Accum Loss: 1.1010324656963348
Lr: 2.660813172467522e-06, Accum Loss: 1.1589970290660858
Lr: 2.6612342871581076e-06, Accum Loss: 1.1147964596748352
Lr: 2.661655401848694e-06, Accum Loss: 0.9886684119701385
Lr: 2.66207651653928e-06, Accum Loss: 0.848409116268158
Lr: 2.6624976312298656e-06, Accum Loss: 0.8074402362108231
Lr: 2.6629187459204513e-06, Accum Loss: 1.0580759048461914
Lr: 2.663339860611038e-06, Accum Loss: 0.8930045366287231
Lr: 2.6637609753016236e-06, Accum Loss: 0.868381530046463
Lr: 2.6641820899922093e-06, Accum Loss: 0.7328002452850342
Lr: 2.664603204682796e-06, Accum Loss: 0.8792247176170349
Lr: 2.6650243193733816e-06, Accum Loss: 0.7352296859025955
Lr: 2.6654454340639673e-06, Accum Loss: 0.887193500995636
Lr: 2.665866548754554e-06, Accum Loss: 0.7016363441944122
Lr: 2.6662876634451396e-06, Accum Loss: 0.6907766759395599
Lr: 2.6667087781357253e-06, Accum Loss: 0.3540154993534088
Lr: 2.667129892826312e-06, Accum Loss: 0.4999781996011734
Lr: 2.6675510075168975e-06, Accum Loss: 0.7096538096666336
Lr: 2.6679721222074833e-06, Accum Loss: 0.867037832736969
Lr: 2.668393236898069e-06, Accum Loss: 0.7815513014793396
Lr: 2.6688143515886555e-06, Accum Loss: 0.6271102875471115
Lr: 2.6692354662792413e-06, Accum Loss: 0.6159635782241821
Lr: 2.669656580969827e-06, Accum Loss: 0.5936383605003357
Lr: 2.6700776956604135e-06, Accum Loss: 0.7555316984653473
Lr: 2.6704988103509992e-06, Accum Loss: 0.7430795431137085
Lr: 2.670919925041585e-06, Accum Loss: 0.9116545021533966
Lr: 2.6713410397321715e-06, Accum Loss: 0.7555262446403503
Lr: 2.6717621544227572e-06, Accum Loss: 0.8481385111808777
Lr: 2.672183269113343e-06, Accum Loss: 0.8397456407546997
Lr: 2.672604383803929e-06, Accum Loss: 0.6611054837703705
Lr: 2.6730254984945152e-06, Accum Loss: 0.7453307211399078
Lr: 2.673446613185101e-06, Accum Loss: 0.6599248051643372
Lr: 2.673867727875687e-06, Accum Loss: 0.9530232846736908
Lr: 2.6742888425662732e-06, Accum Loss: 1.0194249153137207
Lr: 2.674709957256859e-06, Accum Loss: 0.8710981905460358
Lr: 2.675131071947445e-06, Accum Loss: 0.7809350192546844
Lr: 2.675552186638031e-06, Accum Loss: 0.8554847836494446
Lr: 2.675973301328617e-06, Accum Loss: 0.7616795599460602
Lr: 2.676394416019203e-06, Accum Loss: 1.0371407568454742
Lr: 2.676815530709789e-06, Accum Loss: 0.7229725420475006
Lr: 2.677236645400375e-06, Accum Loss: 0.7425665259361267
Lr: 2.677657760090961e-06, Accum Loss: 0.7919533252716064
Lr: 2.6780788747815468e-06, Accum Loss: 0.8584298193454742
Lr: 2.678499989472133e-06, Accum Loss: 0.7257207930088043
Lr: 2.678921104162719e-06, Accum Loss: 0.8237464427947998
Lr: 2.6793422188533048e-06, Accum Loss: 0.609423816204071
Lr: 2.679763333543891e-06, Accum Loss: 0.6489903628826141
Lr: 2.680184448234477e-06, Accum Loss: 0.9690465331077576
Lr: 2.6806055629250627e-06, Accum Loss: 0.7750672996044159
Lr: 2.681026677615649e-06, Accum Loss: 0.7282980680465698
Lr: 2.681447792306235e-06, Accum Loss: 0.5084664896130562
Lr: 2.6818689069968207e-06, Accum Loss: 0.48407821357250214
Lr: 2.682290021687407e-06, Accum Loss: 1.2080882787704468
Lr: 2.682711136377993e-06, Accum Loss: 0.38428592681884766
Lr: 2.6831322510685787e-06, Accum Loss: 0.9403886795043945
Lr: 2.6835533657591644e-06, Accum Loss: 0.8392339646816254
Lr: 2.683974480449751e-06, Accum Loss: 0.9532402455806732
Lr: 2.6843955951403367e-06, Accum Loss: 0.7931334674358368
Lr: 2.6848167098309224e-06, Accum Loss: 0.9026875793933868
Lr: 2.685237824521509e-06, Accum Loss: 0.5609744340181351
Lr: 2.6856589392120947e-06, Accum Loss: 0.622527688741684
Lr: 2.6860800539026804e-06, Accum Loss: 0.9905955493450165
Lr: 2.686501168593267e-06, Accum Loss: 0.9571128189563751
Lr: 2.6869222832838527e-06, Accum Loss: 1.0133256018161774
Lr: 2.6873433979744384e-06, Accum Loss: 1.1936522126197815
Lr: 2.687764512665025e-06, Accum Loss: 0.8730683624744415
Lr: 2.6881856273556107e-06, Accum Loss: 1.035589337348938
Lr: 2.6886067420461964e-06, Accum Loss: 0.6984382569789886
Lr: 2.689027856736782e-06, Accum Loss: 0.9068855345249176
Lr: 2.6894489714273687e-06, Accum Loss: 1.0808301270008087
Lr: 2.6898700861179544e-06, Accum Loss: 1.0936298668384552
Lr: 2.69029120080854e-06, Accum Loss: 1.3421019315719604
Lr: 2.6907123154991267e-06, Accum Loss: 0.550392284989357
Lr: 2.6911334301897124e-06, Accum Loss: 1.3028254508972168
Lr: 2.691554544880298e-06, Accum Loss: 1.1319509148597717
Lr: 2.6919756595708847e-06, Accum Loss: 0.967956155538559
Lr: 2.6923967742614704e-06, Accum Loss: 1.031031310558319
Lr: 2.692817888952056e-06, Accum Loss: 0.74455127120018
Lr: 2.6932390036426427e-06, Accum Loss: 0.6677236557006836
Lr: 2.6936601183332284e-06, Accum Loss: 0.655834823846817
Lr: 2.694081233023814e-06, Accum Loss: 0.5078855752944946
Lr: 2.6945023477144e-06, Accum Loss: 0.9648138582706451
Lr: 2.6949234624049864e-06, Accum Loss: 0.748237133026123
Lr: 2.695344577095572e-06, Accum Loss: 0.7284684181213379
Lr: 2.695765691786158e-06, Accum Loss: 0.7797981798648834
Lr: 2.6961868064767444e-06, Accum Loss: 0.283314548432827
Lr: 2.69660792116733e-06, Accum Loss: 0.6977589428424835
Lr: 2.6970290358579158e-06, Accum Loss: 0.902561753988266
Lr: 2.6974501505485023e-06, Accum Loss: 0.9757331907749176
Lr: 2.697871265239088e-06, Accum Loss: 0.8947280943393707
Lr: 2.6982923799296738e-06, Accum Loss: 0.6595599055290222
Lr: 2.69871349462026e-06, Accum Loss: 0.731571614742279
Lr: 2.699134609310846e-06, Accum Loss: 0.8793203234672546
Lr: 2.6995557240014318e-06, Accum Loss: 0.907928854227066
Lr: 2.699976838692018e-06, Accum Loss: 0.9080701470375061
Lr: 2.700397953382604e-06, Accum Loss: 0.6259074062108994
Lr: 2.7008190680731898e-06, Accum Loss: 0.741557240486145
Lr: 2.701240182763776e-06, Accum Loss: 0.7849274277687073
Lr: 2.701661297454362e-06, Accum Loss: 0.8060360550880432
Lr: 2.7020824121449477e-06, Accum Loss: 0.8179921507835388
Lr: 2.702503526835534e-06, Accum Loss: 0.7607840001583099
Lr: 2.70292464152612e-06, Accum Loss: 0.9817353785037994
Lr: 2.7033457562167057e-06, Accum Loss: 0.8491651713848114
Lr: 2.703766870907292e-06, Accum Loss: 0.9430959224700928
Lr: 2.7041879855978776e-06, Accum Loss: 0.756498247385025
Lr: 2.7046091002884637e-06, Accum Loss: 0.89028300344944
Lr: 2.70503021497905e-06, Accum Loss: 0.7182661890983582
Lr: 2.7054513296696356e-06, Accum Loss: 0.6259720921516418
Lr: 2.7058724443602217e-06, Accum Loss: 0.667784184217453
Lr: 2.706293559050808e-06, Accum Loss: 0.6378953158855438
Lr: 2.7067146737413936e-06, Accum Loss: 0.450542151927948
Lr: 2.7071357884319797e-06, Accum Loss: 0.8141697943210602
Lr: 2.707556903122566e-06, Accum Loss: 0.6762223541736603
Lr: 2.7079780178131516e-06, Accum Loss: 0.6590149998664856
Lr: 2.7083991325037377e-06, Accum Loss: 0.6707256138324738
Lr: 2.708820247194324e-06, Accum Loss: 0.5813446640968323
Lr: 2.7092413618849096e-06, Accum Loss: 0.8642997145652771
Lr: 2.7096624765754953e-06, Accum Loss: 0.812925398349762
Lr: 2.710083591266082e-06, Accum Loss: 0.5998553484678268
Lr: 2.7105047059566675e-06, Accum Loss: 0.5624919980764389
Lr: 2.7109258206472533e-06, Accum Loss: 0.677748516201973
Lr: 2.71134693533784e-06, Accum Loss: 0.8108526170253754
Lr: 2.7117680500284255e-06, Accum Loss: 0.8120756447315216
Lr: 2.7121891647190112e-06, Accum Loss: 0.7826094627380371
Lr: 2.712610279409598e-06, Accum Loss: 0.8646125793457031
Lr: 2.7130313941001835e-06, Accum Loss: 0.7758035063743591
Lr: 2.7134525087907692e-06, Accum Loss: 0.48119279742240906
Lr: 2.713873623481356e-06, Accum Loss: 0.6271824836730957
Lr: 2.7142947381719415e-06, Accum Loss: 0.8725273013114929
Lr: 2.7147158528625272e-06, Accum Loss: 0.9003488719463348
Lr: 2.715136967553113e-06, Accum Loss: 0.4319334775209427
Lr: 2.7155580822436995e-06, Accum Loss: 0.824629157781601
Lr: 2.7159791969342852e-06, Accum Loss: 0.506648525595665
Lr: 2.716400311624871e-06, Accum Loss: 0.5047166645526886
Lr: 2.7168214263154575e-06, Accum Loss: 0.5786823928356171
Lr: 2.7172425410060432e-06, Accum Loss: 0.8096672892570496
Lr: 2.717663655696629e-06, Accum Loss: 0.6158206462860107
Lr: 2.7180847703872155e-06, Accum Loss: 0.8594335615634918
Lr: 2.718505885077801e-06, Accum Loss: 0.7181795239448547
Lr: 2.718926999768387e-06, Accum Loss: 0.912220299243927
Lr: 2.7193481144589735e-06, Accum Loss: 0.6278485655784607
Lr: 2.719769229149559e-06, Accum Loss: 0.8751955628395081
Lr: 2.720190343840145e-06, Accum Loss: 0.7827092707157135
Lr: 2.7206114585307306e-06, Accum Loss: 0.4295530915260315
Lr: 2.721032573221317e-06, Accum Loss: 0.9397254288196564
Lr: 2.721453687911903e-06, Accum Loss: 0.602946013212204
Lr: 2.7218748026024886e-06, Accum Loss: 0.729688823223114
Lr: 2.722295917293075e-06, Accum Loss: 1.0876123309135437
Lr: 2.722717031983661e-06, Accum Loss: 0.67056505382061
Lr: 2.7231381466742466e-06, Accum Loss: 1.043503761291504
Lr: 2.723559261364833e-06, Accum Loss: 0.7211088538169861
Lr: 2.723980376055419e-06, Accum Loss: 0.5764136165380478
Lr: 2.7244014907460046e-06, Accum Loss: 0.7010993361473083
Lr: 2.7248226054365907e-06, Accum Loss: 1.1622810363769531
Lr: 2.725243720127177e-06, Accum Loss: 0.7284650802612305
Lr: 2.7256648348177626e-06, Accum Loss: 0.8544396758079529
Lr: 2.7260859495083487e-06, Accum Loss: 0.8357785642147064
Lr: 2.726507064198935e-06, Accum Loss: 0.8559753000736237
Lr: 2.7269281788895206e-06, Accum Loss: 1.088798999786377
Lr: 2.7273492935801067e-06, Accum Loss: 0.7507613003253937
Lr: 2.727770408270693e-06, Accum Loss: 1.0007509291172028
Lr: 2.7281915229612786e-06, Accum Loss: 0.9110759198665619
Lr: 2.7286126376518647e-06, Accum Loss: 0.821786105632782
Lr: 2.729033752342451e-06, Accum Loss: 0.5215514302253723
Lr: 2.7294548670330366e-06, Accum Loss: 1.121968001127243
Lr: 2.7298759817236227e-06, Accum Loss: 0.646229475736618
Lr: 2.7302970964142084e-06, Accum Loss: 0.5639441907405853
Lr: 2.7307182111047946e-06, Accum Loss: 0.5462009161710739
Lr: 2.7311393257953807e-06, Accum Loss: 0.5671052634716034
Lr: 2.7315604404859664e-06, Accum Loss: 0.8095360100269318
Lr: 2.7319815551765525e-06, Accum Loss: 0.5031124204397202
Lr: 2.7324026698671387e-06, Accum Loss: 0.7254831492900848
Lr: 2.7328237845577244e-06, Accum Loss: 0.8236843347549438
Lr: 2.7332448992483105e-06, Accum Loss: 0.9268918931484222
Lr: 2.7336660139388967e-06, Accum Loss: 0.8502538204193115
Lr: 2.7340871286294824e-06, Accum Loss: 0.7028672397136688
Lr: 2.7345082433200685e-06, Accum Loss: 0.7705887854099274
Lr: 2.7349293580106547e-06, Accum Loss: 1.1342023611068726
Lr: 2.7353504727012404e-06, Accum Loss: 0.8325285613536835
Lr: 2.735771587391826e-06, Accum Loss: 0.5954754650592804
Lr: 2.7361927020824127e-06, Accum Loss: 0.675144225358963
Lr: 2.7366138167729984e-06, Accum Loss: 0.4790501073002815
Lr: 2.737034931463584e-06, Accum Loss: 0.3277962654829025
Lr: 2.7374560461541706e-06, Accum Loss: 0.4901120811700821
Lr: 2.7378771608447564e-06, Accum Loss: 0.6808409690856934
Lr: 2.738298275535342e-06, Accum Loss: 0.551643431186676
Lr: 2.7387193902259286e-06, Accum Loss: 0.6154728531837463
Lr: 2.7391405049165143e-06, Accum Loss: 1.0498690605163574
Lr: 2.7395616196071e-06, Accum Loss: 0.521204024553299
Lr: 2.7399827342976866e-06, Accum Loss: 0.7750025987625122
Lr: 2.7404038489882723e-06, Accum Loss: 0.5514307916164398
Lr: 2.740824963678858e-06, Accum Loss: 0.6886866688728333
Lr: 2.7412460783694438e-06, Accum Loss: 0.5619631111621857
Lr: 2.7416671930600303e-06, Accum Loss: 0.8719134032726288
Lr: 2.742088307750616e-06, Accum Loss: 0.8270497024059296
Lr: 2.7425094224412018e-06, Accum Loss: 0.7665814161300659
Lr: 2.7429305371317883e-06, Accum Loss: 1.0995180308818817
Lr: 2.743351651822374e-06, Accum Loss: 0.7748653888702393
Lr: 2.7437727665129598e-06, Accum Loss: 0.8076290190219879
Lr: 2.7441938812035463e-06, Accum Loss: 0.816979169845581
Lr: 2.744614995894132e-06, Accum Loss: 0.7998560070991516
Lr: 2.7450361105847177e-06, Accum Loss: 0.7184513211250305
Lr: 2.7454572252753043e-06, Accum Loss: 0.9212149977684021
Lr: 2.74587833996589e-06, Accum Loss: 0.6568657010793686
Lr: 2.7462994546564757e-06, Accum Loss: 0.6901550889015198
Lr: 2.746720569347062e-06, Accum Loss: 0.43938226997852325
Lr: 2.747141684037648e-06, Accum Loss: 0.6131820678710938
Lr: 2.7475627987282337e-06, Accum Loss: 0.848815381526947
Lr: 2.7479839134188194e-06, Accum Loss: 0.7461240291595459
Lr: 2.748405028109406e-06, Accum Loss: 0.8744719922542572
Lr: 2.7488261427999917e-06, Accum Loss: 0.8386723101139069
Lr: 2.7492472574905774e-06, Accum Loss: 0.5789100974798203
Lr: 2.749668372181164e-06, Accum Loss: 0.7917724251747131
Lr: 2.7500894868717497e-06, Accum Loss: 1.0530104637145996
Lr: 2.7505106015623354e-06, Accum Loss: 0.8171382248401642
Lr: 2.7509317162529216e-06, Accum Loss: 0.6534574627876282
Lr: 2.7513528309435077e-06, Accum Loss: 0.7290031611919403
Lr: 2.7517739456340934e-06, Accum Loss: 0.737733006477356
Lr: 2.7521950603246795e-06, Accum Loss: 1.0143554508686066
Lr: 2.7526161750152657e-06, Accum Loss: 0.7971129715442657
Lr: 2.7530372897058514e-06, Accum Loss: 0.7817675173282623
Lr: 2.7534584043964375e-06, Accum Loss: 0.988105833530426
Lr: 2.7538795190870237e-06, Accum Loss: 1.5122107863426208
Lr: 2.7543006337776094e-06, Accum Loss: 1.8872854709625244
Lr: 2.7547217484681955e-06, Accum Loss: 1.139056921005249
Lr: 2.7551428631587817e-06, Accum Loss: 0.6048870980739594
Lr: 2.7555639778493674e-06, Accum Loss: 0.5819242596626282
Lr: 2.7559850925399535e-06, Accum Loss: 0.6378529071807861
Lr: 2.7564062072305392e-06, Accum Loss: 0.7514695823192596
Lr: 2.7568273219211254e-06, Accum Loss: 0.9654403030872345
Lr: 2.7572484366117115e-06, Accum Loss: 0.8099600672721863
Lr: 2.7576695513022972e-06, Accum Loss: 0.3874576687812805
Lr: 2.7580906659928834e-06, Accum Loss: 0.4343068450689316
Lr: 2.7585117806834695e-06, Accum Loss: 0.4206591844558716
Lr: 2.7589328953740552e-06, Accum Loss: 0.7491180598735809
Lr: 2.7593540100646414e-06, Accum Loss: 0.29540736600756645
Lr: 2.7597751247552275e-06, Accum Loss: 0.6604434549808502
Lr: 2.760196239445813e-06, Accum Loss: 0.6973424553871155
Lr: 2.7606173541363993e-06, Accum Loss: 0.4194142818450928
Lr: 2.7610384688269855e-06, Accum Loss: 0.6621363759040833
Lr: 2.761459583517571e-06, Accum Loss: 0.7306126058101654
Lr: 2.761880698208157e-06, Accum Loss: 0.5746693015098572
Lr: 2.7623018128987435e-06, Accum Loss: 0.8087781965732574
Lr: 2.762722927589329e-06, Accum Loss: 0.5906220227479935
Lr: 2.763144042279915e-06, Accum Loss: 0.6518935561180115
Lr: 2.7635651569705015e-06, Accum Loss: 0.6244408786296844
Lr: 2.763986271661087e-06, Accum Loss: 0.7975484728813171
Lr: 2.764407386351673e-06, Accum Loss: 0.7569684684276581
Lr: 2.7648285010422595e-06, Accum Loss: 0.8126921653747559
Lr: 2.765249615732845e-06, Accum Loss: 0.6223687827587128
Lr: 2.765670730423431e-06, Accum Loss: 0.6764367520809174
Lr: 2.7660918451140174e-06, Accum Loss: 0.5390731394290924
Lr: 2.766512959804603e-06, Accum Loss: 0.7261167466640472
Lr: 2.766934074495189e-06, Accum Loss: 0.8974150121212006
Lr: 2.7673551891857746e-06, Accum Loss: 0.8191218823194504
Lr: 2.767776303876361e-06, Accum Loss: 0.7592650055885315
Lr: 2.768197418566947e-06, Accum Loss: 0.7877423167228699
Lr: 2.7686185332575326e-06, Accum Loss: 0.4810325503349304
Lr: 2.769039647948119e-06, Accum Loss: 0.763312578201294
Lr: 2.769460762638705e-06, Accum Loss: 0.8340732753276825
Lr: 2.7698818773292906e-06, Accum Loss: 0.6831501722335815
Lr: 2.770302992019877e-06, Accum Loss: 0.7772603929042816
Lr: 2.770724106710463e-06, Accum Loss: 0.972634345293045
Lr: 2.7711452214010486e-06, Accum Loss: 1.1315943598747253
Lr: 2.771566336091635e-06, Accum Loss: 0.7407536208629608
Lr: 2.771987450782221e-06, Accum Loss: 0.9033479988574982
Lr: 2.7724085654728066e-06, Accum Loss: 0.6862096786499023
Lr: 2.7728296801633927e-06, Accum Loss: 0.6898788511753082
Lr: 2.773250794853979e-06, Accum Loss: 0.5569639801979065
Lr: 2.7736719095445645e-06, Accum Loss: 0.7156424820423126
Lr: 2.7740930242351507e-06, Accum Loss: 0.9696935415267944
Lr: 2.774514138925737e-06, Accum Loss: 0.6157094240188599
Lr: 2.7749352536163225e-06, Accum Loss: 0.710815966129303
Lr: 2.7753563683069087e-06, Accum Loss: 1.0451551675796509
Lr: 2.775777482997495e-06, Accum Loss: 0.6364390254020691
Lr: 2.7761985976880805e-06, Accum Loss: 0.6042005717754364
Lr: 2.7766197123786662e-06, Accum Loss: 0.7396541237831116
Lr: 2.7770408270692524e-06, Accum Loss: 0.8031644225120544
Lr: 2.7774619417598385e-06, Accum Loss: 0.6017167717218399
Lr: 2.7778830564504242e-06, Accum Loss: 0.6634407043457031
Lr: 2.7783041711410104e-06, Accum Loss: 0.49080999195575714
Lr: 2.7787252858315965e-06, Accum Loss: 0.8366079926490784
Lr: 2.7791464005221822e-06, Accum Loss: 0.7301335334777832
Lr: 2.7795675152127684e-06, Accum Loss: 0.9361881017684937
Lr: 2.7799886299033545e-06, Accum Loss: 0.6730564087629318
Lr: 2.7804097445939402e-06, Accum Loss: 1.0122579634189606
Lr: 2.7808308592845264e-06, Accum Loss: 0.7458261698484421
Lr: 2.7812519739751125e-06, Accum Loss: 0.7745548188686371
Lr: 2.781673088665698e-06, Accum Loss: 0.5763812065124512
Lr: 2.7820942033562843e-06, Accum Loss: 0.7745279371738434
Lr: 2.78251531804687e-06, Accum Loss: 0.6472734957933426
Lr: 2.782936432737456e-06, Accum Loss: 0.675279438495636
Lr: 2.7833575474280423e-06, Accum Loss: 0.8148521184921265
Lr: 2.783778662118628e-06, Accum Loss: 0.52564337849617
Lr: 2.784199776809214e-06, Accum Loss: 0.6450219750404358
Lr: 2.7846208914998003e-06, Accum Loss: 0.5846875905990601
Lr: 2.785042006190386e-06, Accum Loss: 0.9899455010890961
Lr: 2.785463120880972e-06, Accum Loss: 0.6549047529697418
Lr: 2.7858842355715583e-06, Accum Loss: 0.5196743607521057
Lr: 2.786305350262144e-06, Accum Loss: 0.5763049721717834
Lr: 2.78672646495273e-06, Accum Loss: 0.7375071346759796
Lr: 2.7871475796433163e-06, Accum Loss: 0.8022598624229431
Lr: 2.787568694333902e-06, Accum Loss: 0.7368462681770325
